학습정보에 대한 로그 기록

(my-ai-helper) jhyun@Jhyunui-MacBookPro Qwen-2.5-3B % uv run train.py
🚀 모델 로딩 중: Qwen/Qwen2.5-3B-Instruct
Loading weights: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████| 434/434 [00:03<00:00, 139.66it/s]
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Applying formatting function to train dataset: 100%|██████████████████████████████████████████████████████████████████████| 1110/1110 [00:00<00:00, 72049.23 examples/s]
Adding EOS to train dataset: 100%|████████████████████████████████████████████████████████████████████████████████████████| 1110/1110 [00:00<00:00, 71588.36 examples/s]
Tokenizing train dataset: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 1110/1110 [00:00<00:00, 6153.23 examples/s]
🔥 모든 구조가 교정되었습니다. M4 GPU 가속을 시작합니다!
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
  0%|                                                                                                                                           | 0/417 [00:00<?, ?it/s]/Users/jhyun/my-ai-helper/.venv/lib/python3.12/site-packages/torch/utils/data/dataloader.py:775: UserWarning: 'pin_memory' argument is set as true but not supported on MPS now, device pinned memory won't be used.
  super().__init__(loader)
{'loss': '3.842', 'grad_norm': '4.251', 'learning_rate': '0.0001', 'entropy': '1.167', 'num_tokens': '1064', 'mean_token_accuracy': '0.506', 'epoch': '0.007207'}       
{'loss': '0.2787', 'grad_norm': '1.463', 'learning_rate': '7.314e-05', 'entropy': '0.3511', 'num_tokens': '1.849e+05', 'mean_token_accuracy': '0.9237', 'epoch': '0.8144'}
{'loss': '0.4158', 'grad_norm': '1.415', 'learning_rate': '7.29e-05', 'entropy': '0.4051', 'num_tokens': '1.862e+05', 'mean_token_accuracy': '0.9158', 'epoch': '0.8216'}
{'loss': '0.3871', 'grad_norm': '1.114', 'learning_rate': '7.266e-05', 'entropy': '0.3398', 'num_tokens': '1.877e+05', 'mean_token_accuracy': '0.9126', 'epoch': '0.8288'}
{'loss': '0.2207', 'grad_norm': '1.096', 'learning_rate': '7.242e-05', 'entropy': '0.2567', 'num_tokens': '1.889e+05', 'mean_token_accuracy': '0.9417', 'epoch': '0.836'}
{'loss': '0.2267', 'grad_norm': '1.129', 'learning_rate': '7.218e-05', 'entropy': '0.3031', 'num_tokens': '1.902e+05', 'mean_token_accuracy': '0.9402', 'epoch': '0.8432'}
{'loss': '0.469', 'grad_norm': '1.214', 'learning_rate': '7.194e-05', 'entropy': '0.3902', 'num_tokens': '1.918e+05', 'mean_token_accuracy': '0.9043', 'epoch': '0.8505'}
{'loss': '0.3577', 'grad_norm': '1.241', 'learning_rate': '7.17e-05', 'entropy': '0.342', 'num_tokens': '1.931e+05', 'mean_token_accuracy': '0.9284', 'epoch': '0.8577'}
{'loss': '0.1886', 'grad_norm': '1.222', 'learning_rate': '7.146e-05', 'entropy': '0.2395', 'num_tokens': '1.941e+05', 'mean_token_accuracy': '0.9541', 'epoch': '0.8649'}
{'loss': '0.5381', 'grad_norm': '1.789', 'learning_rate': '7.122e-05', 'entropy': '0.4145', 'num_tokens': '1.966e+05', 'mean_token_accuracy': '0.8706', 'epoch': '0.8721'}
{'loss': '0.4326', 'grad_norm': '1.475', 'learning_rate': '7.098e-05', 'entropy': '0.3358', 'num_tokens': '1.982e+05', 'mean_token_accuracy': '0.9157', 'epoch': '0.8793'}
{'loss': '0.4333', 'grad_norm': '1.697', 'learning_rate': '7.074e-05', 'entropy': '0.3784', 'num_tokens': '2.002e+05', 'mean_token_accuracy': '0.8976', 'epoch': '0.8865'}
{'loss': '0.4914', 'grad_norm': '1.602', 'learning_rate': '7.05e-05', 'entropy': '0.4215', 'num_tokens': '2.021e+05', 'mean_token_accuracy': '0.8994', 'epoch': '0.8937'}
{'loss': '0.3651', 'grad_norm': '1.233', 'learning_rate': '7.026e-05', 'entropy': '0.3702', 'num_tokens': '2.036e+05', 'mean_token_accuracy': '0.918', 'epoch': '0.9009'}
{'loss': '0.2072', 'grad_norm': '1.401', 'learning_rate': '7.002e-05', 'entropy': '0.2686', 'num_tokens': '2.048e+05', 'mean_token_accuracy': '0.9459', 'epoch': '0.9081'}
